"filename", "language", "TypeScript", "Markdown", "TypeScript JSX", "PostCSS", "JavaScript", "JSON with Comments", "Shell Script", "JSON", "comment", "blank", "total"
"/Users/bespin-starter/Documents/personal_projects/BesPick/CHANGELOG.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 24, 63
"/Users/bespin-starter/Documents/personal_projects/BesPick/README.md", "Markdown", 0, 516, 0, 0, 0, 0, 0, 0, 0, 146, 662
"/Users/bespin-starter/Documents/personal_projects/BesPick/SITE_BRIEF.md", "Markdown", 0, 43, 0, 0, 0, 0, 0, 0, 0, 14, 57
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 1, 3, 20
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/middleware.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/next.config.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 6427, 0, 1, 6428
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 52, 0, 1, 53
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/public/vendor/three.r134.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 5, 1, 7
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/public/vendor/vanta.net.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/scripts/deploy.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 46, 0, 1, 10, 57
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(landing)/page.tsx", "TypeScript JSX", 0, 0, 130, 0, 0, 0, 0, 0, 0, 7, 137
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/admin/settings/_components/mattermost-notifications-card.tsx", "TypeScript JSX", 0, 0, 147, 0, 0, 0, 0, 0, 0, 13, 160
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/admin/settings/_components/mattermost-test-card.tsx", "TypeScript JSX", 0, 0, 134, 0, 0, 0, 0, 0, 0, 14, 148
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/admin/settings/_components/metadata-options-card.tsx", "TypeScript JSX", 0, 0, 471, 0, 0, 0, 0, 0, 0, 31, 502
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/admin/settings/_components/profile-warning-card.tsx", "TypeScript JSX", 0, 0, 85, 0, 0, 0, 0, 0, 0, 11, 96
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/admin/settings/_components/warning-banner-card.tsx", "TypeScript JSX", 0, 0, 148, 0, 0, 0, 0, 0, 0, 15, 163
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/admin/settings/page.tsx", "TypeScript JSX", 0, 0, 75, 0, 0, 0, 0, 0, 0, 8, 83
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/games/page.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/_components/hosthub-auto-refresh.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/_components/my-schedule-list.tsx", "TypeScript JSX", 0, 0, 351, 0, 0, 0, 0, 0, 0, 21, 372
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/_components/shift-details-modal.tsx", "TypeScript JSX", 0, 0, 216, 0, 0, 0, 0, 0, 0, 8, 224
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/_components/types.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/building-892-panel.tsx", "TypeScript JSX", 0, 0, 179, 0, 0, 0, 0, 0, 0, 8, 187
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/calendar-constants.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/calendar-grid.tsx", "TypeScript JSX", 0, 0, 218, 0, 0, 0, 0, 0, 0, 7, 225
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/calendar-header.tsx", "TypeScript JSX", 0, 0, 135, 0, 0, 0, 0, 0, 0, 4, 139
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/calendar-month-selector.tsx", "TypeScript JSX", 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/calendar-types.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/calendar-utils.ts", "TypeScript", 174, 0, 0, 0, 0, 0, 0, 0, 0, 17, 191
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/edit-history-modal.tsx", "TypeScript JSX", 0, 0, 101, 0, 0, 0, 0, 0, 0, 7, 108
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/hosthub-calendar.tsx", "TypeScript JSX", 0, 0, 693, 0, 0, 0, 0, 0, 0, 46, 739
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/_components/schedule-details-modal.tsx", "TypeScript JSX", 0, 0, 341, 0, 0, 0, 0, 0, 0, 5, 346
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/calendar/page.tsx", "TypeScript JSX", 0, 0, 114, 0, 0, 0, 0, 0, 0, 5, 119
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/docs/page.tsx", "TypeScript JSX", 0, 0, 340, 0, 0, 0, 0, 0, 0, 15, 355
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/page.tsx", "TypeScript JSX", 0, 0, 372, 0, 0, 0, 0, 0, 0, 16, 388
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/schedule/_components/building-892-rule-card.tsx", "TypeScript JSX", 0, 0, 230, 0, 0, 0, 0, 0, 0, 17, 247
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/schedule/_components/refresh-schedule-card.tsx", "TypeScript JSX", 0, 0, 96, 0, 0, 0, 0, 0, 0, 12, 108
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/schedule/_components/reset-schedule-card.tsx", "TypeScript JSX", 0, 0, 95, 0, 0, 0, 0, 0, 0, 12, 107
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/schedule/_components/schedule-rule-card.tsx", "TypeScript JSX", 0, 0, 411, 0, 0, 0, 0, 0, 0, 22, 433
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/hosthub/schedule/page.tsx", "TypeScript JSX", 0, 0, 73, 0, 0, 0, 0, 0, 0, 8, 81
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/layout.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/action-menu.tsx", "TypeScript JSX", 0, 0, 84, 0, 0, 0, 0, 0, 0, 12, 96
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/activity-description.tsx", "TypeScript JSX", 0, 0, 34, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/activity-list-skeleton.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/archive-activity-card.tsx", "TypeScript JSX", 0, 0, 157, 0, 0, 0, 0, 0, 0, 7, 164
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/dashboard-activity-card.tsx", "TypeScript JSX", 0, 0, 386, 0, 0, 0, 0, 0, 0, 11, 397
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/dismissible-header.tsx", "TypeScript JSX", 0, 0, 82, 0, 0, 0, 0, 0, 0, 9, 91
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/scheduled-activity-card.tsx", "TypeScript JSX", 0, 0, 139, 0, 0, 0, 0, 0, 0, 7, 146
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_components/types.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_hooks/use-local-activities.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/_hooks/use-minute-ticker.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/admin/create/page.tsx", "TypeScript JSX", 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/admin/roster/_components/SearchUsers.tsx", "TypeScript JSX", 0, 0, 474, 0, 0, 0, 0, 0, 0, 25, 499
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/admin/roster/_components/UserRoleCard.tsx", "TypeScript JSX", 0, 0, 520, 0, 0, 0, 0, 0, 1, 41, 562
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/admin/roster/page.tsx", "TypeScript JSX", 0, 0, 418, 0, 0, 0, 0, 0, 0, 29, 447
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/admin/scheduled/page.tsx", "TypeScript JSX", 0, 0, 179, 0, 0, 0, 0, 0, 0, 23, 202
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/archive/page.tsx", "TypeScript JSX", 0, 0, 182, 0, 0, 0, 0, 0, 0, 16, 198
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/boost/page.tsx", "TypeScript JSX", 0, 0, 62, 0, 0, 0, 0, 0, 0, 6, 68
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/layout.tsx", "TypeScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/(tools)/morale/page.tsx", "TypeScript JSX", 0, 0, 237, 0, 0, 0, 0, 0, 0, 23, 260
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/admin/users/route.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/clerk/webhook/route.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 11, 67
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/cron/hosthub-shift-reminders/route.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/hosthub/demo-day-history/route.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/paypal/capture-order/route.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/paypal/create-order/route.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/rpc/route.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/storage/image/[id]/route.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/storage/upload/route.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/api/stream/route.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 1, 9, 92
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/domain-restricted/page.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
