"filename", "language", "TypeScript", "Markdown", "TypeScript JSX", "PostCSS", "JavaScript", "JSON with Comments", "Shell Script", "JSON", "comment", "blank", "total"
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/globals.css", "PostCSS", 0, 0, 0, 163, 0, 0, 0, 0, 0, 17, 180
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/layout.tsx", "TypeScript JSX", 0, 0, 120, 0, 0, 0, 0, 0, 0, 5, 125
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/sign-in/[[...sign-in]]/page.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/app/sign-up/[[...sign-up]]/page.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/activity-form-tabs.tsx", "TypeScript JSX", 0, 0, 121, 0, 0, 0, 0, 0, 0, 10, 131
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form.tsx", "TypeScript JSX", 0, 0, 2370, 0, 0, 0, 0, 0, 1, 162, 2533
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/constants.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 6, 73
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/AutomationSection.tsx", "TypeScript JSX", 0, 0, 176, 0, 0, 0, 0, 0, 0, 10, 186
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/FormBuilderSection.tsx", "TypeScript JSX", 0, 0, 1009, 0, 0, 0, 0, 0, 0, 36, 1045
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/FormSettingsSection.tsx", "TypeScript JSX", 0, 0, 138, 0, 0, 0, 0, 0, 0, 9, 147
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/FundraiserSettingsSection.tsx", "TypeScript JSX", 0, 0, 55, 0, 0, 0, 0, 0, 0, 7, 62
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/GiveawaySettingsSection.tsx", "TypeScript JSX", 0, 0, 185, 0, 0, 0, 0, 0, 0, 11, 196
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/ImageUploadSection.tsx", "TypeScript JSX", 0, 0, 91, 0, 0, 0, 0, 0, 1, 3, 95
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/PollOptionsSection.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/PollSettingsSection.tsx", "TypeScript JSX", 0, 0, 138, 0, 0, 0, 0, 0, 0, 9, 147
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/SchedulingSection.tsx", "TypeScript JSX", 0, 0, 64, 0, 0, 0, 0, 0, 0, 5, 69
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/VotingSettingsSection.tsx", "TypeScript JSX", 0, 0, 368, 0, 0, 0, 0, 0, 0, 19, 387
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/sections/form-builder/form-builder-constants.ts", "TypeScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 4, 93
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/admin/announcement-form/types.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/announcements/announcement-modal.tsx", "TypeScript JSX", 0, 0, 144, 0, 0, 0, 0, 0, 2, 9, 155
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/auth/auth-shell.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 6, 84
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/boost/paypal-checkout.tsx", "TypeScript JSX", 0, 0, 498, 0, 0, 0, 0, 0, 2, 32, 532
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/forms/form-modal.tsx", "TypeScript JSX", 0, 0, 1089, 0, 0, 0, 0, 0, 2, 50, 1141
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/forms/form-submissions-modal.tsx", "TypeScript JSX", 0, 0, 460, 0, 0, 0, 0, 0, 0, 22, 482
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/fundraiser/fundraiser-modal.tsx", "TypeScript JSX", 0, 0, 669, 0, 0, 0, 0, 0, 2, 33, 704
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/giveaway/giveaway-modal.tsx", "TypeScript JSX", 0, 0, 768, 0, 0, 0, 0, 0, 2, 38, 808
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/header/assignment-modal.tsx", "TypeScript JSX", 0, 0, 193, 0, 0, 0, 0, 0, 0, 12, 205
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/header/header-actions.tsx", "TypeScript JSX", 0, 0, 418, 0, 0, 0, 0, 0, 0, 30, 448
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/header/header-button.tsx", "TypeScript JSX", 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/header/hosthub-subheader.tsx", "TypeScript JSX", 0, 0, 155, 0, 0, 0, 0, 0, 1, 9, 165
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/header/morale-subheader.tsx", "TypeScript JSX", 0, 0, 155, 0, 0, 0, 0, 0, 1, 8, 164
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/header/user-assignment-menu.tsx", "TypeScript JSX", 0, 0, 69, 0, 0, 0, 0, 0, 0, 4, 73
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/landing/landing-background-toggle.tsx", "TypeScript JSX", 0, 0, 54, 0, 0, 0, 0, 0, 0, 8, 62
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/landing/missing-assignments-warning.tsx", "TypeScript JSX", 0, 0, 86, 0, 0, 0, 0, 0, 0, 13, 99
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/landing/vanta-net-background.tsx", "TypeScript JSX", 0, 0, 167, 0, 0, 0, 0, 0, 0, 15, 182
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/metadata/metadata-options-provider.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/payments/paypal-panel.tsx", "TypeScript JSX", 0, 0, 141, 0, 0, 0, 0, 0, 0, 12, 153
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/poll/poll-modal.tsx", "TypeScript JSX", 0, 0, 574, 0, 0, 0, 0, 0, 3, 30, 607
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/voting/voting-leaderboard.tsx", "TypeScript JSX", 0, 0, 389, 0, 0, 0, 0, 0, 0, 33, 422
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/components/voting/voting-modal.tsx", "TypeScript JSX", 0, 0, 1115, 0, 0, 0, 0, 0, 0, 51, 1166
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/announcements.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/api.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/apiClient.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 10, 114
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/assignment-modal-events.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/hosthub-docs.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/hosthub-events.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 12, 76
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/hosthub-schedule-rules.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 19, 149
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/hosthub-schedule-utils.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/liveEvents.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 1, 4, 46
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/metadata-options.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/lib/org.ts", "TypeScript", 146, 0, 0, 0, 0, 0, 0, 0, 0, 22, 168
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/proxy.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 5, 8, 43
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions.ts", "TypeScript", 171, 0, 0, 0, 0, 0, 0, 0, 0, 3, 174
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/assignments.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 15, 166
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/hosthub-event-overrides.ts", "TypeScript", 467, 0, 0, 0, 0, 0, 0, 0, 0, 32, 499
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/hosthub-schedule-refresh.ts", "TypeScript", 291, 0, 0, 0, 0, 0, 0, 0, 0, 12, 303
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/hosthub-schedule-rules.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 12, 139
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/hosthub-shift-swaps.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 14, 92
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/roster.ts", "TypeScript", 264, 0, 0, 0, 0, 0, 0, 0, 0, 23, 287
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/actions/site-settings.ts", "TypeScript", 338, 0, 0, 0, 0, 0, 0, 0, 0, 35, 373
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/auth.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 11, 80
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/auth/check-role.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/db/client.ts", "TypeScript", 555, 0, 0, 0, 0, 0, 0, 0, 0, 13, 568
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/db/schema.ts", "TypeScript", 416, 0, 0, 0, 0, 0, 0, 0, 0, 21, 437
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/events.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/integrations/mattermost.ts", "TypeScript", 117, 0, 0, 0, 0, 0, 0, 0, 0, 15, 132
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/payments/paypal.ts", "TypeScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 22, 153
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/security/csrf.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/services/announcements.ts", "TypeScript", 3443, 0, 0, 0, 0, 0, 0, 0, 0, 235, 3678
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/services/hosthub-schedule.ts", "TypeScript", 1864, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2054
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/services/hosthub-shift-swaps.ts", "TypeScript", 503, 0, 0, 0, 0, 0, 0, 0, 0, 42, 545
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/services/mattermost-notifications.ts", "TypeScript", 639, 0, 0, 0, 0, 0, 0, 0, 0, 53, 692
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/services/site-settings.ts", "TypeScript", 359, 0, 0, 0, 0, 0, 0, 0, 0, 33, 392
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/server/services/storage.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 1, 9, 113
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/types/db.ts", "TypeScript", 162, 0, 0, 0, 0, 0, 0, 0, 0, 16, 178
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/src/types/globals.d.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/bespin-starter/Documents/personal_projects/BesPick/bespick/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 35
"Total", "-", 12077, 598, 20581, 163, 24, 34, 46, 6479, 34, 2553, 42589